SELECT serial
FROM v_awb
WHERE (son_flag IS NULL
OR (serial >= '70657031'
AND serial <= '70657392')
OR (serial >= '70659245'
AND serial <= '70661010')
OR (serial >= '70661032'
AND serial <= '70661080')
OR (serial >= '70661102'
AND serial <= '70662550')
OR (serial >= '70662572'
AND serial <= '70664823')
OR (serial >= '70682102'
AND serial <= '70682124')
OR (serial >= '70682146'
AND serial <= '70683631')
OR (serial >= '70683664'
AND serial <= '70683675')
OR (serial >= '70683690'
AND serial <= '70683745')
OR (serial >= '70683760'
AND serial <= '70683863')
OR (serial >= '70683900'
AND serial <= '70683981')
OR (serial >= '70684003'
AND serial <= '70684051')
OR (serial >= '70684073'
AND serial <= '70684084')
OR (serial >= '70684106'
AND serial <= '70684110')
OR (serial >= '70684165'
AND serial <= '70684353')
OR (serial >= '70684386'
AND serial <= '70684390')
OR (serial >= '70684412'
AND serial <= '70685484')
OR (serial >= '70685506'
AND serial <= '70685683')
OR (serial >= '70685705'
AND serial <= '70685882')
OR (serial >= '70685915'
AND serial <= '70686604')
OR (serial >= '70686626'
AND serial <= '70686836')
OR (serial >= '70686851'
AND serial <= '70686954')
OR (serial >= '70686976'
AND serial <= '70687094')
OR (serial >= '70687116'
AND serial <= '70687120')
OR (serial >= '70687142'
AND serial <= '70687175')
OR (serial >= '70699521'
AND serial <= '70699543')
OR (serial >= '70709310'
AND serial <= '70709494')
OR (serial >= '70709516'
AND serial <= '70709542')
OR (serial >= '70709586'
AND serial <= '70709660')
OR (serial >= '70709682'
AND serial <= '70709693')
OR (serial >= '70709715'
AND serial <= '70709785')
OR (serial >= '70709844'
AND serial <= '70709866')
OR (serial >= '70709881'
AND serial <= '70709951')
OR (serial >= '70709973'
AND serial <= '70709995')
OR (serial >= '70714733'
AND serial <= '70714803')
OR (serial >= '70714836'
AND serial <= '70714910')
OR (serial >= '70714954'
AND serial <= '70714980')
OR (serial >= '70715002'
AND serial <= '70715046')
OR (serial >= '70715061'
AND serial <= '70715094')
OR (serial >= '70715116'
AND serial <= '70715260')
OR (serial >= '70715282'
AND serial <= '70715341')
OR (serial >= '70715363'
AND serial <= '70715422')
OR (serial >= '70715444'
AND serial <= '70715455')
OR (serial >= '70715470'
AND serial <= '70715573')
OR (serial >= '70715595'
AND serial <= '70715713')
OR (serial >= '70715735'
AND serial <= '70715820')
OR (serial >= '70715853'
AND serial <= '70715934')
OR (serial >= '70715971'
AND serial <= '70715982')
OR (serial >= '70716004'
AND serial <= '70716015')
OR (serial >= '70716030'
AND serial <= '70716155')
OR (serial >= '70716170'
AND serial <= '70716214')
OR (serial >= '70716236'
AND serial <= '70716273')
OR (serial >= '70716295'
AND serial <= '70716306')
OR (serial >= '70716321'
AND serial <= '70716472')
OR (serial >= '70716505'
AND serial <= '70716645')
OR (serial >= '70716660'
AND serial <= '70716682')
OR (serial >= '70716704'
AND serial <= '70716833')
OR (serial >= '70716855'
AND serial <= '70716951')
OR (serial >= '70716973'
AND serial <= '70717102')
OR (serial >= '70717146'
AND serial <= '70717150')
OR (serial >= '70717183'
AND serial <= '70717216')
OR (serial >= '70717231'
AND serial <= '70717286')
OR (serial >= '70717485'
AND serial <= '70717496')
OR (serial >= '70717511'
AND serial <= '70717566')
OR (serial >= '70717581'
AND serial <= '70717640')
OR (serial >= '70717662'
AND serial <= '70717673')
OR (serial >= '70717695'
AND serial <= '70718351')
OR (serial >= '70730170'
AND serial <= '70730214')
OR (serial >= '70736831'
AND serial <= '70737634')
OR (serial >= '70737656'
AND serial <= '70738065')
OR (serial >= '70738080'
AND serial <= '70738205')
OR (serial >= '70746815'
AND serial <= '70746841')
OR (serial >= '70746863'
AND serial <= '70746896')
OR (serial >= '70746911'
AND serial <= '70746944')
OR (serial >= '70746966'
AND serial <= '70747025')
OR (serial >= '70747040'
AND serial <= '70747585')
OR (serial >= '70747622'
AND serial <= '70747670')
OR (serial >= '70747692'
AND serial <= '70747751')
OR (serial >= '70747773'
AND serial <= '70747972')
OR (serial >= '70747994'
AND serial <= '70748031')
OR (serial >= '70748053'
AND serial <= '70748926')
OR (serial >= '70748941'
AND serial <= '70749243')
OR (serial >= '70749265'
AND serial <= '70749394')
OR (serial >= '70749416'
AND serial <= '70749733')
OR (serial >= '70749755'
AND serial <= '70750013')
OR (serial >= '70750035'
AND serial <= '70750120')
OR (serial >= '70750142'
AND serial <= '70750153')
OR (serial >= '70750363'
AND serial <= '70750584')
OR (serial >= '70750606'
AND serial <= '70750746')
OR (serial >= '70750864'
AND serial <= '70750890')
OR (serial >= '70750982'
AND serial <= '70751004')
OR (serial >= '70751100'
AND serial <= '70751111')
OR (serial >= '70751133'
AND serial <= '70751170')
OR (serial >= '70751332'
AND serial <= '70751424')
OR (serial >= '70758892'
AND serial <= '70762101')
OR (serial >= '70762123'
AND serial <= '70764713')
OR (serial >= '70764735'
AND serial <= '70767255')
OR (serial >= '70774863'
AND serial <= '70774955')
OR (serial >= '70789821'
AND serial <= '70789876')
OR (serial >= '70790624'
AND serial <= '70791641')
OR (serial >= '70791663'
AND serial <= '70792256')
OR (serial >= '70792271'
AND serial <= '70792562')
OR (serial >= '70792584'
AND serial <= '70792794')
OR (serial >= '70799595'
AND serial <= '70799783')
OR (serial >= '70809292'
AND serial <= '70809384')
OR (serial >= '70809443'
AND serial <= '70809653')
OR (serial >= '70809686'
AND serial <= '70809723')
OR (serial >= '70809745'
AND serial <= '70809782')
OR (serial >= '70809804'
AND serial <= '70809830')
OR (serial >= '70809874'
AND serial <= '70809885')
OR (serial >= '70809900'
AND serial <= '70809933')
OR (serial >= '70809955'
AND serial <= '70809970')
OR (serial >= '70809992'
AND serial <= '70810051')
OR (serial >= '70810073'
AND serial <= '70810095')
OR (serial >= '70810121'
AND serial <= '70810132')
OR (serial >= '70810154'
AND serial <= '70810165')
OR (serial >= '70810180'
AND serial <= '70810250')
OR (serial >= '70810294'
AND serial <= '70810331')
OR (serial >= '70810353'
AND serial <= '70810364')
OR (serial >= '70810401'
AND serial <= '70810445')
OR (serial >= '70810482'
AND serial <= '70810515')
OR (serial >= '70810552'
AND serial <= '70810563')
OR (serial >= '70810596'
AND serial <= '70810600')
OR (serial >= '70810644'
AND serial <= '70810703')
OR (serial >= '70810725'
AND serial <= '70810821')
OR (serial >= '70810843'
AND serial <= '70810935')
OR (serial >= '70810961'
AND serial <= '70811020')
OR (serial >= '70811042'
AND serial <= '70811064')
OR (serial >= '70811086'
AND serial <= '70811101')
OR (serial >= '70811123'
AND serial <= '70811182')
OR (serial >= '70811204'
AND serial <= '70811311')
OR (serial >= '70811333'
AND serial <= '70811635')
OR (serial >= '70811672'
AND serial <= '70811720')
OR (serial >= '70811801'
AND serial <= '70811856')
OR (serial >= '70811871'
AND serial <= '70811915')
OR (serial >= '70811963'
AND serial <= '70811974')
OR (serial >= '70812044'
AND serial <= '70812545')
OR (serial >= '70812560'
AND serial <= '70812630')
OR (serial >= '70812652'
AND serial <= '70812803')
OR (serial >= '70812825'
AND serial <= '70812836')
OR (serial >= '70812851'
AND serial <= '70812895')
OR (serial >= '70812910'
AND serial <= '70812991')
OR (serial >= '70813013'
AND serial <= '70813072')
OR (serial >= '70813094'
AND serial <= '70813120')
OR (serial >= '70813142'
AND serial <= '70813201')
OR (serial >= '70813223'
AND serial <= '70813396')
OR (serial >= '70813433'
AND serial <= '70813503')
OR (serial >= '70813525'
AND serial <= '70813540')
OR (serial >= '70813562'
AND serial <= '70813595')
OR (serial >= '70813610'
AND serial <= '70813654')
OR (serial >= '70813676'
AND serial <= '70813713')
OR (serial >= '70813735'
AND serial <= '70813912')
OR (serial >= '70813945'
AND serial <= '70814041')
OR (serial >= '70814063'
AND serial <= '70814074')
OR (serial >= '70814096'
AND serial <= '70814251')
OR (serial >= '70814284'
AND serial <= '70814553')
OR (serial >= '70840766'
AND serial <= '70840792')
OR (serial >= '70840814'
AND serial <= '70840910')
OR (serial >= '70865620'
AND serial <= '70865734')
OR (serial >= '70865771'
AND serial <= '70865782')
OR (serial >= '70865804'
AND serial <= '70866106')
OR (serial >= '70866202'
AND serial <= '70868313')
OR (serial >= '70868335'
AND serial <= '70868545')
OR (serial >= '70868560'
AND serial <= '70868582')
OR (serial >= '70868755'
AND serial <= '70873390')
OR (serial >= '70873412'
AND serial <= '70874904')
OR (serial >= '70877225'
AND serial <= '70877892')
OR (serial >= '70881974'
AND serial <= '70882744')
OR (serial >= '70882766'
AND serial <= '70882906')
OR (serial >= '70882921'
AND serial <= '70883002')
OR (serial >= '70883411'
AND serial <= '70883455')
OR (serial >= '70883470'
AND serial <= '70883654')
OR (serial >= '70883676'
AND serial <= '70883680')
OR (serial >= '70883702'
AND serial <= '70883724')
OR (serial >= '70888672'
AND serial <= '70888716')
OR (serial >= '70896022'
AND serial <= '70896162')
OR (serial >= '70896184'
AND serial <= '70896350')
OR (serial >= '70896372'
AND serial <= '70896383')
OR (serial >= '70898623'
AND serial <= '70899695')
OR (serial >= '70899710'
AND serial <= '70899776')
OR (serial >= '70899791'
AND serial <= '70899931')
OR (serial >= '70899975'
AND serial <= '70899986')
OR (serial >= '70918142'
AND serial <= '70918223')
OR (serial >= '70931184'
AND serial <= '70931512')
OR (serial >= '70937134'
AND serial <= '70937145')
OR (serial >= '70941920'
AND serial <= '70944090')
OR (serial >= '70944112'
AND serial <= '70944661')
OR (serial >= '70944683'
AND serial <= '70945840')
OR (serial >= '70963841'
AND serial <= '70963852')
OR (serial >= '70964703'
AND serial <= '70964773')
OR (serial >= '70964795'
AND serial <= '70964810')
OR (serial >= '70967702'
AND serial <= '70967772')
OR (serial >= '70967794'
AND serial <= '70968251')
OR (serial >= '70968273'
AND serial <= '70968936')
OR (serial >= '70968951'
AND serial <= '70970211')
OR (serial >= '70973851'
AND serial <= '70973862')
OR (serial >= '70979790'
AND serial <= '70979834')
OR (serial >= '70979856'
AND serial <= '70980081')
OR (serial >= '70980103'
AND serial <= '70980265')
OR (serial >= '70980280'
AND serial <= '70980431')
OR (serial >= '70980453'
AND serial <= '70980674')
OR (serial >= '70980696'
AND serial <= '70980711')
OR (serial >= '70980733'
AND serial <= '70980803')
OR (serial >= '70980825'
AND serial <= '70980910')
OR (serial >= '70980932'
AND serial <= '70980980')
OR (serial >= '70981024'
AND serial <= '70981046')
OR (serial >= '70981061'
AND serial <= '70981212')
OR (serial >= '70981234'
AND serial <= '70981374')
OR (serial >= '70981411'
AND serial <= '70981422')
OR (serial >= '70981444'
AND serial <= '70981466')
OR (serial >= '70981503'
AND serial <= '70981621')
OR (serial >= '70981654'
AND serial <= '70981676')
OR (serial >= '70981691'
AND serial <= '70981890')
OR (serial >= '70981912'
AND serial <= '70981982')
OR (serial >= '70982026'
AND serial <= '70982052')
OR (serial >= '70982074'
AND serial <= '70982100')
OR (serial >= '70982122'
AND serial <= '70982203')
OR (serial >= '70982225'
AND serial <= '70982310')
OR (serial >= '70982332'
AND serial <= '70982391')
OR (serial >= '70982413'
AND serial <= '70982494')
OR (serial >= '70982516'
AND serial <= '70982520')
OR (serial >= '70982542'
AND serial <= '70982586')
OR (serial >= '70982601'
AND serial <= '70982671')
OR (serial >= '70982726'
AND serial <= '70982774')
OR (serial >= '70982796'
AND serial <= '70982800')
OR (serial >= '70982833'
AND serial <= '70983135')
OR (serial >= '70983172'
AND serial <= '70983205')
OR (serial >= '70983220'
AND serial <= '70983242')
OR (serial >= '70983275'
AND serial <= '70983312')
OR (serial >= '70983334'
AND serial <= '70983345')
OR (serial >= '70983360'
AND serial <= '70983415')
OR (serial >= '70983430'
AND serial <= '70983555')
OR (serial >= '70983570'
AND serial <= '70983592')
OR (serial >= '70983614'
AND serial <= '70983710')
OR (serial >= '70983743'
AND serial <= '70983780')
OR (serial >= '70983802'
AND serial <= '70983835')
OR (serial >= '70983850'
AND serial <= '70983861')
OR (serial >= '70983905'
AND serial <= '70983942')
OR (serial >= '70983986'
AND serial <= '70984152')
OR (serial >= '70984174'
AND serial <= '70984233')
OR (serial >= '70984255'
AND serial <= '70984336')
OR (serial >= '70984351'
AND serial <= '70984432')
OR (serial >= '70984454'
AND serial <= '70984465')
OR (serial >= '70984480'
AND serial <= '70984513')
OR (serial >= '70984594'
AND serial <= '70984605')
OR (serial >= '70984642'
AND serial <= '70984686')
OR (serial >= '70984723'
AND serial <= '70984734')
OR (serial >= '70995676'
AND serial <= '70995691')
OR (serial >= '71002632'
AND serial <= '71002820')
OR (serial >= '71002842'
AND serial <= '71003004')
OR (serial >= '71014974'
AND serial <= '71015685')
OR (serial >= '71030455'
AND serial <= '71030481')
OR (serial >= '71030503'
AND serial <= '71030525')
OR (serial >= '71030584'
AND serial <= '71030595')
OR (serial >= '71038855'
AND serial <= '71038892')
OR (serial >= '71038914'
AND serial <= '71038995')
OR (serial >= '71039010'
AND serial <= '71039124')
OR (serial >= '71046684'
AND serial <= '71047292')
OR (serial >= '71048084'
AND serial <= '71048143')
OR (serial >= '71048821'
AND serial <= '71048832')
OR (serial >= '71048854'
AND serial <= '71049053')
OR (serial >= '71051116'
AND serial <= '71051120')
OR (serial >= '71057372'
AND serial <= '71057685')
OR (serial >= '71057700'
AND serial <= '71058164')
OR (serial >= '71060673'
AND serial <= '71060813')
OR (serial >= '71060835'
AND serial <= '71060894')
OR (serial >= '71060920'
AND serial <= '71061056')
OR (serial >= '71061071'
AND serial <= '71061255')
OR (serial >= '71061734'
AND serial <= '71061745')
OR (serial >= '71061771'
AND serial <= '71061793')
OR (serial >= '71065864'
AND serial <= '71065886')
OR (serial >= '71065901'
AND serial <= '71065956')
OR (serial >= '71066155'
AND serial <= '71066192')
OR (serial >= '71069563'
AND serial <= '71069681')
OR (serial >= '71069703'
AND serial <= '71069806')
OR (serial >= '71069821'
AND serial <= '71069972')
OR (serial >= '71069994'
AND serial <= '71070090')
OR (serial >= '71072676'
AND serial <= '71073251')
OR (serial >= '71073634'
AND serial <= '71073796')
OR (serial >= '71073811'
AND serial <= '71073995')
OR (serial >= '71074032'
AND serial <= '71074043')
OR (serial >= '71074135'
AND serial <= '71074146')
OR (serial >= '71078254'
AND serial <= '71079223')
OR (serial >= '71080155'
AND serial <= '71080166')
OR (serial >= '71080365'
AND serial <= '71080391')
OR (serial >= '71080446'
AND serial <= '71080483')
OR (serial >= '71094822'
AND serial <= '71094881')
OR (serial >= '71094903'
AND serial <= '71094914')
OR (serial >= '71094936'
AND serial <= '71094951')
OR (serial >= '71094973'
AND serial <= '71094995')
OR (serial >= '71095220'
AND serial <= '71095231')
OR (serial >= '71095286'
AND serial <= '71095301')
OR (serial >= '71095323'
AND serial <= '71095345')
OR (serial >= '71095415'
AND serial <= '71095430')
OR (serial >= '71095463'
AND serial <= '71095485')
OR (serial >= '71095511'
AND serial <= '71095522')
OR (serial >= '71104261'
AND serial <= '71104272')
OR (serial >= '71110082'
AND serial <= '71110130')
OR (serial >= '71112646'
AND serial <= '71112720')
OR (serial >= '71116566'
AND serial <= '71116581')
OR (serial >= '71119661'
AND serial <= '71119801')
OR (serial >= '71119856'
AND serial <= '71120416')
OR (serial >= '71129785'
AND serial <= '71129811')
OR (serial >= '71131211'
AND serial <= '71131373')
OR (serial >= '71133521'
AND serial <= '71134280')
OR (serial >= '71134313'
AND serial <= '71134324')
OR (serial >= '71134453'
AND serial <= '71134545')
OR (serial >= '71138325'
AND serial <= '71138351')
OR (serial >= '71138524'
AND serial <= '71138535')
OR (serial >= '71138561'
AND serial <= '71138616')
OR (serial >= '71138631'
AND serial <= '71138664')
OR (serial >= '71138686'
AND serial <= '71138734')
OR (serial >= '71138756'
AND serial <= '71138771')
OR (serial >= '71138793'
AND serial <= '71138826')
OR (serial >= '71138841'
AND serial <= '71139014')
OR (serial >= '71139036'
AND serial <= '71139073')
OR (serial >= '71139110'
AND serial <= '71139121')
OR (serial >= '71139143'
AND serial <= '71139165')
OR (serial >= '71139235'
AND serial <= '71139250')
OR (serial >= '71139272'
AND serial <= '71139294')
OR (serial >= '71139331'
AND serial <= '71139364')
OR (serial >= '71139386'
AND serial <= '71139401')
OR (serial >= '71139423'
AND serial <= '71139504')
OR (serial >= '71139541'
AND serial <= '71139552')
OR (serial >= '71139574'
AND serial <= '71139600')
OR (serial >= '71148066'
AND serial <= '71148103')
OR (serial >= '71148125'
AND serial <= '71148136')
OR (serial >= '71148210'
AND serial <= '71148221')
OR (serial >= '71149260'
AND serial <= '71149363')
OR (serial >= '71153460'
AND serial <= '71153471')
OR (serial >= '71155313'
AND serial <= '71155663')
OR (serial >= '71155685'
AND serial <= '71155700')
OR (serial >= '71156562'
AND serial <= '71156606')
OR (serial >= '71156621'
AND serial <= '71156632')
OR (serial >= '71170061'
AND serial <= '71170083')
OR (serial >= '71170746'
AND serial <= '71170890')
OR (serial >= '71170912'
AND serial <= '71170945')
OR (serial >= '71175930'
AND serial <= '71175974')
OR (serial >= '71178612'
AND serial <= '71178645')
OR (serial >= '71179426'
AND serial <= '71179452')
OR (serial >= '71181913'
AND serial <= '71181946')
OR (serial >= '71182005'
AND serial <= '71182031')
OR (serial >= '71182053'
AND serial <= '71182086')
OR (serial >= '71188740'
AND serial <= '71188810')
OR (serial >= '71213483'
AND serial <= '71214813')
OR (serial >= '71214953'
AND serial <= '71216460')
OR (serial >= '71216574'
AND serial <= '71218873')
OR (serial >= '71219131'
AND serial <= '71220133')
OR (serial >= '71220391'
AND serial <= '71221006')
OR (serial >= '71221054'
AND serial <= '71222476')
OR (serial >= '71222535'
AND serial <= '71222771')
OR (serial >= '71222852'
AND serial <= '71226525')
OR (serial >= '71226783'
AND serial <= '71226820')
OR (serial >= '71227295'
AND serial <= '71228161')
OR (serial >= '71228485'
AND serial <= '71228802')
OR (serial >= '71228942'
AND serial <= '71233271')
OR (serial >= '71233433'
AND serial <= '71233960')
OR (serial >= '71248704'
AND serial <= '71248892')
OR (serial >= '71252252'
AND serial <= '71254002')
OR (serial >= '71254116'
AND serial <= '71258681')
OR (serial >= '71258961'
AND serial <= '71261982')
OR (serial >= '71263990'
AND serial <= '71265073')
OR (serial >= '71265272'
AND serial <= '71265515')
OR (serial >= '71266521'
AND serial <= '71267011')
OR (serial >= '71267523'
AND serial <= '71270975')
OR (serial >= '71271082'
AND serial <= '71273484')
OR (serial >= '71274490'
AND serial <= '71279471')
OR (serial >= '71279596'
AND serial <= '71294101')
OR (serial >= '71297925'
AND serial <= '71301403')
OR (serial >= '71301915'
AND serial <= '71306141')
OR (serial >= '71306200'
AND serial <= '71307294')
OR (serial >= '71307423'
AND serial <= '71309033')
OR (serial >= '71310046'
AND serial <= '71312835')
OR (serial >= '71313410'
AND serial <= '71314541')
OR (serial >= '71314806'
AND serial <= '71315786')
OR (serial >= '71316044'
AND serial <= '71320034')
OR (serial >= '71320141'
AND serial <= '71323556')
OR (serial >= '71323921'
AND serial <= '71324024')
OR (serial >= '71324116'
AND serial <= '71334001')
OR (serial >= '74805415'
AND serial <= '74805441')
OR (serial >= '74805463'
AND serial <= '74805975')
OR (serial >= '74854485'
AND serial <= '74857366')
OR (serial >= '74857392'
AND serial <= '74857436')
OR (serial >= '74857451'
AND serial <= '74857532')
OR (serial >= '74857565'
AND serial <= '74857683')
OR (serial >= '74857705'
AND serial <= '74857823')
OR (serial >= '74857845'
AND serial <= '74857860')
OR (serial >= '74857930'
AND serial <= '74858011')
OR (serial >= '74858033'
AND serial <= '74858313')
OR (serial >= '74858335'
AND serial <= '74858453')
OR (serial >= '74858490'
AND serial <= '74858556')
OR (serial >= '74858582'
AND serial <= '74858744')
OR (serial >= '74858766'
AND serial <= '74858770')
OR (serial >= '74858825'
AND serial <= '74858921')
OR (serial >= '74858954'
AND serial <= '74859083')
OR (serial >= '74859105'
AND serial <= '74861754')
OR (serial >= '74861776'
AND serial <= '74863552')
OR (serial >= '74863574'
AND serial <= '74863622')
OR (serial >= '74891025'
AND serial <= '74891563')
OR (serial >= '74891585'
AND serial <= '74891611')
OR (serial >= '74904104'
AND serial <= '74904233')
OR (serial >= '74904270'
AND serial <= '74904524')
OR (serial >= '74904546'
AND serial <= '74904642')
OR (serial >= '74917430'
AND serial <= '74917824')
OR (serial >= '74917846'
AND serial <= '74917990')
OR (serial >= '74918012'
AND serial <= '74929186')
OR (serial >= '74929212'
AND serial <= '74929385')
OR (serial >= '74955930'
AND serial <= '74957514')
OR (serial >= '74957536'
AND serial <= '74958914')
OR (serial >= '74958936'
AND serial <= '74961670')
OR (serial >= '74968342'
AND serial <= '74968386')
OR (serial >= '74968401'
AND serial <= '74968655')
OR (serial >= '74968670'
AND serial <= '74968924')
OR (serial >= '74968946'
AND serial <= '74969086')
OR (serial >= '74969101'
AND serial <= '74969123')
OR (serial >= '74969226'
AND serial <= '74969230')
OR (serial >= '74969285'
AND serial <= '74969576')
OR (serial >= '74969591'
AND serial <= '74969941')
OR (serial >= '74970033'
AND serial <= '74970044')
OR (serial >= '74970066'
AND serial <= '74972693')
OR (serial >= '74985455'
AND serial <= '74985481')
OR (serial >= '74985503'
AND serial <= '74986096')
OR (serial >= '74986133'
AND serial <= '74986494')
OR (serial >= '74986516'
AND serial <= '74990403')
OR (serial >= '75009653'
AND serial <= '75009675')
OR (serial >= '75009734'
AND serial <= '75027481')
OR (serial >= '75066725'
AND serial <= '75067355')
OR (serial >= '75067370'
AND serial <= '75067403')
OR (serial >= '75083783'
AND serial <= '75083805')
OR (serial >= '75083842'
AND serial <= '75083956')
OR (serial >= '75083971'
AND serial <= '75083982')
OR (serial >= '75146643'
AND serial <= '75147096')
OR (serial >= '75147111'
AND serial <= '75147192')
OR (serial >= '75147214'
AND serial <= '75147273')
OR (serial >= '75147380'
AND serial <= '75147402')
OR (serial >= '75147424'
AND serial <= '75147671')
OR (serial >= '75147693'
AND serial <= '75147811')
OR (serial >= '75147833'
AND serial <= '75148216')
OR (serial >= '75148231'
AND serial <= '75148323')
OR (serial >= '75148345'
AND serial <= '75148415')
OR (serial >= '75148544'
AND serial <= '75148894')
OR (serial >= '75195326'
AND serial <= '75195396')
OR (serial >= '75195411'
AND serial <= '75195595')
OR (serial >= '75227611'
AND serial <= '75227714')
OR (serial >= '75227736'
AND serial <= '75227876')
OR (serial >= '75227924'
AND serial <= '75228016')
OR (serial >= '75228031'
AND serial <= '75228252')
OR (serial >= '75290084'
AND serial <= '75290585')
OR (serial >= '75290600'
AND serial <= '75290865')
OR (serial >= '75290891'
AND serial <= '75290983')
OR (serial >= '75291005'
AND serial <= '75291241')
OR (serial >= '75291263'
AND serial <= '75291274')
OR (serial >= '75291355'
AND serial <= '75291381')
OR (serial >= '75291403'
AND serial <= '75291414')
OR (serial >= '75291436'
AND serial <= '75291591')
OR (serial >= '75291613'
AND serial <= '75291801')
OR (serial >= '75291823'
AND serial <= '75291893')
OR (serial >= '75291915'
AND serial <= '75291926')
OR (serial >= '75291974'
AND serial <= '75296594')
OR (serial >= '75296616'
AND serial <= '75297670')
OR (serial >= '75297692'
AND serial <= '75297891')
OR (serial >= '75329833'
AND serial <= '75329855')
OR (serial >= '75329870'
AND serial <= '75329903')
OR (serial >= '75329940'
AND serial <= '75330146')
OR (serial >= '75330183'
AND serial <= '75330360')
OR (serial >= '75330382'
AND serial <= '75330706')
OR (serial >= '75373491'
AND serial <= '75373524')
OR (serial >= '75373546'
AND serial <= '75373756')
OR (serial >= '75381434'
AND serial <= '75381574')
OR (serial >= '75381596'
AND serial <= '75381611')
OR (serial >= '75381633'
AND serial <= '75381762')
OR (serial >= '75381784'
AND serial <= '75381935')
OR (serial >= '75381950'
AND serial <= '75382274')
OR (serial >= '75382296'
AND serial <= '75384455')
OR (serial >= '75384470'
AND serial <= '75385096')
OR (serial >= '75385111'
AND serial <= '75387815')
OR (serial >= '75387830'
AND serial <= '75391750')
OR (serial >= '75391772'
AND serial <= '75391831')
OR (serial >= '75391853'
AND serial <= '75391923')
OR (serial >= '75391945'
AND serial <= '75392063')
OR (serial >= '75392085'
AND serial <= '75392144')
OR (serial >= '75392166'
AND serial <= '75392236')
OR (serial >= '75395670'
AND serial <= '75395902')
OR (serial >= '75395924'
AND serial <= '75396016')
OR (serial >= '75396031'
AND serial <= '75396064')
OR (serial >= '75396101'
AND serial <= '75396145')
OR (serial >= '75396204'
AND serial <= '75396230')
OR (serial >= '75396252'
AND serial <= '75396694')
OR (serial >= '75396716'
AND serial <= '75396930')
OR (serial >= '75396952'
AND serial <= '75397361')
OR (serial >= '75447665'
AND serial <= '75448133')
OR (serial >= '75448166'
AND serial <= '75448214')
OR (serial >= '75448310'
AND serial <= '75448365')
OR (serial >= '75448391'
AND serial <= '75449076')
OR (serial >= '75449091'
AND serial <= '75449146')
OR (serial >= '75449231'
AND serial <= '75449242')
OR (serial >= '75477566'
AND serial <= '75477684')
OR (serial >= '75477813'
AND serial <= '75477916')
OR (serial >= '75477931'
AND serial <= '75478115')
OR (serial >= '75478130'
AND serial <= '75478174')
OR (serial >= '75478196'
AND serial <= '75478211')
OR (serial >= '75478233'
AND serial <= '75478325')
OR (serial >= '75478340'
AND serial <= '75478432')
OR (serial >= '75484625'
AND serial <= '75484743')
OR (serial >= '75484765'
AND serial <= '75484776')
OR (serial >= '75510481'
AND serial <= '75510540')
OR (serial >= '75587514'
AND serial <= '75597406')
OR (serial >= '75632922'
AND serial <= '75633482')
OR (serial >= '75633504'
AND serial <= '75639384')
OR (serial >= '75639406'
AND serial <= '75639955')
OR (serial >= '75673592'
AND serial <= '75673662')
OR (serial >= '75673684'
AND serial <= '75673695')
OR (serial >= '75673721'
AND serial <= '75673743')
OR (serial >= '75673765'
AND serial <= '75673791')
OR (serial >= '75673813'
AND serial <= '75673931')
OR (serial >= '75673953'
AND serial <= '75673964')
OR (serial >= '75673986'
AND serial <= '75674233')
OR (serial >= '75674303'
AND serial <= '75674384')
OR (serial >= '75682585'
AND serial <= '75682655')
OR (serial >= '75713050'
AND serial <= '75713131')
OR (serial >= '75742133'
AND serial <= '75742903')
OR (serial >= '75767300'
AND serial <= '75770343')
OR (serial >= '75791063'
AND serial <= '75791100')
OR (serial >= '75851112'
AND serial <= '75851123')
OR (serial >= '75851160'
AND serial <= '75851473')
OR (serial >= '75894394'
AND serial <= '75894416')
OR (serial >= '75894431'
AND serial <= '75894755')
OR (serial >= '75894770'
AND serial <= '75894803')
OR (serial >= '75911636'
AND serial <= '75911861')
OR (serial >= '76045126'
AND serial <= '76045200')
OR (serial >= '76045270'
AND serial <= '76045480')
OR (serial >= '76119186'
AND serial <= '76119411')
OR (serial >= '76289651'
AND serial <= '76291165')
OR (serial >= '76318815'
AND serial <= '76323074')
OR (serial >= '76323096'
AND serial <= '76323100')
OR (serial >= '76365866'
AND serial <= '76365984')
OR (serial >= '76366006'
AND serial <= '76366345')
OR (serial >= '76366360'
AND serial <= '76367524')
OR (serial >= '76367546'
AND serial <= '76367712')
OR (serial >= '76367734'
AND serial <= '76367745')
OR (serial >= '76367760'
AND serial <= '76367966')
OR (serial >= '76376694'
AND serial <= '76376952')
OR (serial >= '76376974'
AND serial <= '76377173')
OR (serial >= '76402373'
AND serial <= '76402675')
OR (serial >= '76402712'
AND serial <= '76402782')
OR (serial >= '76402804'
AND serial <= '76402966')
OR (serial >= '76402981'
AND serial <= '76403062')
OR (serial >= '76422500'
AND serial <= '76422673')
OR (serial >= '76422695'
AND serial <= '76422802')
OR (serial >= '76515810'
AND serial <= '76515832')
OR (serial >= '76515854'
AND serial <= '76515891')
OR (serial >= '76520975'
AND serial <= '76521572')
OR (serial >= '76521690'
AND serial <= '76521896')
OR (serial >= '76549675'
AND serial <= '76549900')
OR (serial >= '76549922'
AND serial <= '76550003')
OR (serial >= '76550051'
AND serial <= '76550132')
OR (serial >= '76550176'
AND serial <= '76550180')
OR (serial >= '76550213'
AND serial <= '76551602')
OR (serial >= '76551974'
